[0.337s] Invoking command in '/home/agilex/test_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_camera -- -j8 -l8
[0.487s] [  4%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[0.487s] [  8%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.507s] [ 12%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[0.507s] [ 16%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.507s] [ 20%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[0.531s] [ 24%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[0.532s] [ 28%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[0.532s] [ 32%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[4.759s] [ 36%] [32m[1mLinking CXX static library libgtest_main.a[0m
[4.850s] [ 36%] Built target gtest_main
[4.886s] [ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[13.047s] [ 44%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[13.492s] [ 44%] Built target realsense2_camera_node
[13.523s] [ 48%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[14.220s] [ 52%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[20.846s] [ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[22.081s] [ 60%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[22.567s] [ 64%] [32m[1mLinking CXX static library libgtest.a[0m
[22.687s] [ 64%] Built target gtest
[22.719s] [ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[27.131s] [ 72%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[27.372s] [ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[29.246s] [ 80%] [32m[1mLinking CXX executable gtest_template[0m
[29.648s] [ 80%] Built target gtest_template
[29.682s] [ 84%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[32.050s] [ 88%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[32.264s] [ 92%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[34.149s] [ 96%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[47.162s] [100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[47.541s] [100%] Built target realsense2_camera
[47.556s] Invoked command in '/home/agilex/test_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_camera -- -j8 -l8
[47.557s] Invoking command in '/home/agilex/test_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/realsense2_camera
[47.564s] -- Install configuration: "Release"
[47.564s] -- Execute custom install script
[47.865s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[47.871s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[47.878s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[47.885s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[47.891s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[47.898s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[47.905s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[47.912s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[47.918s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[47.925s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[47.931s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[47.938s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[47.945s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[47.951s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[47.958s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[47.964s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[47.971s] -- Symlinking: /home/agilex/test_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[47.979s] Invoked command in '/home/agilex/test_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/realsense2_camera
