[0.341s] Invoking command in '/home/agilex/test_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_description -- -j8 -l8
[0.465s] Invoked command in '/home/agilex/test_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/agilex/test_ws/build/realsense2_description -- -j8 -l8
[0.466s] Invoking command in '/home/agilex/test_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/realsense2_description
[0.478s] -- Install configuration: ""
[0.483s] -- Execute custom install script
[0.980s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.145s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.232s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.325s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.425s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[1.517s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.608s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.717s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.887s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.988s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[2.052s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[2.127s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[2.181s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[2.232s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[2.277s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[2.325s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[2.369s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[2.405s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[2.441s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[2.477s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[2.513s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[2.551s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[2.586s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/package.dsv
[2.617s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[2.660s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[2.711s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[2.763s] -- Symlinking: /home/agilex/test_ws/install/realsense2_description/share/realsense2_description/package.xml
[2.825s] Invoked command in '/home/agilex/test_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/test_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/test_ws/build/realsense2_description
