[0.040s] Invoking command in '/home/agilex/test_ws/build/follow_human': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/agilex/test_ws/build/follow_human -- -j8 -l8
[0.337s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.338s] [  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.339s] [  5%] Built target ament_cmake_python_symlink_follow_human
[0.389s] running egg_info
[0.391s] creating follow_human.egg-info
[0.391s] writing follow_human.egg-info/PKG-INFO
[0.391s] writing dependency_links to follow_human.egg-info/dependency_links.txt
[0.391s] writing top-level names to follow_human.egg-info/top_level.txt
[0.391s] writing manifest file 'follow_human.egg-info/SOURCES.txt'
[0.397s] reading manifest file 'follow_human.egg-info/SOURCES.txt'
[0.398s] writing manifest file 'follow_human.egg-info/SOURCES.txt'
[0.473s] [  5%] Built target ament_cmake_python_build_follow_human_egg
[0.537s] [  7%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_c.dir/rosidl_generator_c/follow_human/msg/detail/tracked_object__functions.c.o[0m
[0.537s] [  7%] Built target follow_human__cpp
[0.562s] [ 10%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_c.dir/rosidl_generator_c/follow_human/msg/detail/depth_estimation__functions.c.o[0m
[0.576s] [ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.576s] [ 15%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.587s] [ 17%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.726s] [ 20%] [32m[1mLinking C shared library libfollow_human__rosidl_generator_c.so[0m
[0.865s] [ 20%] Built target follow_human__rosidl_generator_c
[0.901s] [ 23%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.909s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.909s] [ 28%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[3.070s] [ 30%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/follow_human/msg/detail/tracked_object__type_support.cpp.o[0m
[3.074s] [ 33%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/follow_human/msg/detail/depth_estimation__type_support.cpp.o[0m
[3.097s] [ 35%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/follow_human/msg/depth_estimation__type_support.cpp.o[0m
[3.102s] [ 38%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/follow_human/msg/tracked_object__type_support.cpp.o[0m
[3.274s] [ 41%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/follow_human/msg/detail/dds_fastrtps/tracked_object__type_support.cpp.o[0m
[3.346s] [ 43%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/follow_human/msg/detail/tracked_object__type_support.c.o[0m
[3.370s] [ 46%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_c.dir/rosidl_typesupport_c/follow_human/msg/tracked_object__type_support.cpp.o[0m
[3.490s] [ 48%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_c.dir/rosidl_typesupport_c/follow_human/msg/depth_estimation__type_support.cpp.o[0m
[3.549s] [ 51%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/follow_human/msg/detail/depth_estimation__type_support.c.o[0m
[3.606s] [ 53%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_c.so[0m
[3.691s] [ 56%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/follow_human/msg/detail/tracked_object__type_support_c.cpp.o[0m
[3.728s] [ 58%] [32m[1mLinking C shared library libfollow_human__rosidl_typesupport_introspection_c.so[0m
[3.732s] [ 58%] Built target follow_human__rosidl_typesupport_c
[3.762s] [ 61%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/follow_human/msg/detail/dds_fastrtps/depth_estimation__type_support.cpp.o[0m
[3.869s] [ 61%] Built target follow_human__rosidl_typesupport_introspection_c
[3.901s] [ 64%] [32mBuilding CXX object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/follow_human/msg/detail/depth_estimation__type_support_c.cpp.o[0m
[4.646s] [ 66%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_cpp.so[0m
[4.784s] [ 69%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_introspection_cpp.so[0m
[4.864s] [ 69%] Built target follow_human__rosidl_typesupport_cpp
[4.969s] [ 69%] Built target follow_human__rosidl_typesupport_introspection_cpp
[5.376s] [ 71%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_fastrtps_cpp.so[0m
[5.585s] [ 74%] [32m[1mLinking CXX shared library libfollow_human__rosidl_typesupport_fastrtps_c.so[0m
[5.698s] [ 74%] Built target follow_human__rosidl_typesupport_fastrtps_cpp
[5.814s] [ 74%] Built target follow_human__rosidl_typesupport_fastrtps_c
[5.850s] [ 74%] Built target follow_human
[5.886s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[7.189s] [ 76%] Built target follow_human__py
[7.269s] [ 79%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_py.dir/rosidl_generator_py/follow_human/msg/_tracked_object_s.c.o[0m
[7.276s] [ 82%] [32mBuilding C object CMakeFiles/follow_human__rosidl_generator_py.dir/rosidl_generator_py/follow_human/msg/_depth_estimation_s.c.o[0m
[7.764s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/libfollow_human__rosidl_generator_py.so[0m
[7.925s] [ 84%] Built target follow_human__rosidl_generator_py
[7.999s] [ 87%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/follow_human/_follow_human_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[8.001s] [ 89%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/follow_human/_follow_human_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[8.005s] [ 92%] [32mBuilding C object CMakeFiles/follow_human__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/follow_human/_follow_human_s.ep.rosidl_typesupport_c.c.o[0m
[8.441s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/follow_human_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[8.442s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/follow_human_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[8.460s] [100%] [32m[1mLinking C shared library rosidl_generator_py/follow_human/follow_human_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[8.591s] [100%] Built target follow_human__rosidl_typesupport_introspection_c__pyext
[8.594s] [100%] Built target follow_human__rosidl_typesupport_fastrtps_c__pyext
[8.603s] [100%] Built target follow_human__rosidl_typesupport_c__pyext
[8.651s] Invoked command in '/home/agilex/test_ws/build/follow_human' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/agilex/test_ws/build/follow_human -- -j8 -l8
[8.656s] Invoking command in '/home/agilex/test_ws/build/follow_human': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/agilex/test_ws/build/follow_human
[8.683s] -- Install configuration: ""
[8.687s] -- Execute custom install script
[10.893s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.909s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.927s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_humanConfig.cmake
[10.941s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_humanConfig-version.cmake
[10.957s] -- Symlinking: /home/agilex/test_ws/install/follow_human/share/follow_human/package.xml
[10.973s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_generator_c.so
[10.974s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_generator_c.so" to ""
[10.975s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_fastrtps_c.so
[10.975s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_fastrtps_c.so" to ""
[10.976s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_fastrtps_cpp.so
[10.977s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_fastrtps_cpp.so" to ""
[10.978s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_introspection_c.so
[10.979s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_introspection_c.so" to ""
[10.979s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_c.so
[10.980s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_c.so" to ""
[10.981s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_introspection_cpp.so
[10.981s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_introspection_cpp.so" to ""
[10.982s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_cpp.so
[10.983s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_typesupport_cpp.so" to ""
[11.063s] Listing '/home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human'...
[11.063s] Compiling '/home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/__init__.py'...
[11.063s] Listing '/home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg'...
[11.063s] Compiling '/home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/__init__.py'...
[11.063s] Compiling '/home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/_depth_estimation.py'...
[11.063s] Compiling '/home/agilex/test_ws/install/follow_human/local/lib/python3.10/dist-packages/follow_human/msg/_tracked_object.py'...
[11.087s] -- Installing: /home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_generator_py.so
[11.089s] -- Set runtime path of "/home/agilex/test_ws/install/follow_human/lib/libfollow_human__rosidl_generator_py.so" to ""
[11.089s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_generator_cExport.cmake
[11.089s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_generator_cExport-noconfig.cmake
[11.090s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_typesupport_fastrtps_cExport.cmake
[11.090s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.090s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_generator_cppExport.cmake
[11.097s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_typesupport_fastrtps_cppExport.cmake
[11.097s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.097s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_introspection_cExport.cmake
[11.097s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.097s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_cExport.cmake
[11.098s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_cExport-noconfig.cmake
[11.098s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_introspection_cppExport.cmake
[11.099s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.099s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_cppExport.cmake
[11.100s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/follow_human__rosidl_typesupport_cppExport-noconfig.cmake
[11.105s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_generator_pyExport.cmake
[11.106s] -- Installing: /home/agilex/test_ws/install/follow_human/share/follow_human/cmake/export_follow_human__rosidl_generator_pyExport-noconfig.cmake
[11.108s] Invoked command in '/home/agilex/test_ws/build/follow_human' returned '0': AMENT_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/test_ws/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/agilex/test_ws/install/cv_bridge/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/agilex/test_ws/build/follow_human
